4.0 0.994186675708 0.949883813942 0.847457504601 0.738126059873 0.660101707433 0.612116889802
4.1 0.988118743771 0.944536711448 0.838330976383 0.724264034577 0.644081194779 0.594974312278
4.2 0.991351869407 0.942980466654 0.827682325163 0.707402880919 0.626828966482 0.582328727584
4.3 0.987889456075 0.933652297063 0.821326083471 0.69506329912 0.608714502471 0.564151014286
4.4 0.987948856096 0.927067198753 0.810024476587 0.682003072048 0.594447597235 0.55066710663
4.5 0.988471046769 0.925702150761 0.797692845012 0.665529683127 0.581816745529 0.535589026006
4.6 0.986241181972 0.918918584817 0.785981807324 0.653427624171 0.56355378498 0.518310300079
4.7 0.985438871642 0.912340584323 0.775246752153 0.636951121058 0.549900306057 0.502725765005
4.8 0.9847697716 0.909881381088 0.759516246056 0.623011659138 0.536764260029 0.486071251462
4.9 0.982278285957 0.904849835834 0.753345307711 0.609449725981 0.519049688274 0.476576085006
5.0 0.979774596313 0.898463010443 0.739750140481 0.594539936284 0.508628650352 0.461981608897
5.1 0.981486745263 0.887981706123 0.72832548595 0.578092517135 0.493723874795 0.449190036899
5.2 0.979143066995 0.885167111148 0.717339024545 0.569271235 0.481846713068 0.438125097797
5.3 0.973745150108 0.87715747471 0.703180671921 0.55252376147 0.469260104516 0.422905847717
5.4 0.972888745026 0.869962121149 0.692484684653 0.540872247161 0.457112818268 0.408450458409
5.5 0.973624519096 0.859454980534 0.682511662536 0.53378192207 0.443131302335 0.396671343178
5.6 0.969788238567 0.85690185046 0.672277975731 0.515648963485 0.429295559575 0.385433063515
5.7 0.972733063332 0.847478316677 0.659565420912 0.504243397036 0.41758648868 0.373112296825
5.8 0.967038157262 0.843905551149 0.647772054753 0.493553467768 0.407034073023 0.359463508887
5.9 0.960712532639 0.833759861758 0.635380053391 0.478272837269 0.397603141009 0.353923901677
6.0 0.962758609258 0.8263147679 0.624006254412 0.470336570238 0.386342951277 0.346254188751
6.1 0.957692958212 0.818358316566 0.612280254358 0.458066166255 0.371496745285 0.335275336367
6.2 0.953510127495 0.812895429274 0.603658075925 0.448500553329 0.365308878956 0.321043981188
6.3 0.953967227506 0.80027780769 0.59071528282 0.435566715293 0.349998660743 0.313416121385
6.4 0.954820762215 0.796936971655 0.579567002105 0.424592617372 0.343643773875 0.305382002734
6.5 0.946927334412 0.78556943656 0.567216171887 0.415247990649 0.333879599982 0.291969121196
6.6 0.945152202144 0.778704013542 0.557891988318 0.406882132928 0.325218031249 0.288112903954
6.7 0.940856147749 0.772707785992 0.544403930777 0.398815551907 0.31425975256 0.284516751492
6.8 0.940740061416 0.76426514322 0.539384956647 0.385779631829 0.307463023612 0.273307034864
6.9 0.934106035844 0.757242423205 0.526152931161 0.375654534598 0.299622649215 0.265713902387
7.0 0.93251121893 0.74919987748 0.516257537673 0.364621209262 0.295717827447 0.259747650067
7.1 0.929613979017 0.737562953734 0.509481097639 0.360025432972 0.284951115473 0.251925769959
7.2 0.925307472 0.728489166652 0.492764909727 0.350099729856 0.280580027528 0.246648028474
7.3 0.92457334881 0.721152623576 0.485582911461 0.3394571595 0.271263329993 0.241333615636
7.4 0.921037228883 0.714216492586 0.478729591373 0.331911438998 0.264820369349 0.237971256961
7.5 0.91558304631 0.703796937017 0.468325958537 0.324737622033 0.25853474149 0.229782687821
7.6 0.911653235858 0.6987125277 0.461566389513 0.317404996722 0.252250743755 0.220815085627
7.7 0.909205984938 0.687048187544 0.447941862671 0.31237968876 0.245423302682 0.219288210162
7.8 0.905226926854 0.683017214779 0.437120837005 0.303910132119 0.237978492578 0.21380803058
7.9 0.899665542751 0.672849492981 0.433033532674 0.293440555681 0.236541543738 0.209352905117
8.0 0.896892806788 0.66278984257 0.420900795131 0.29011373756 0.230416278316 0.199923847582
8.1 0.892856457536 0.654018955787 0.413074687741 0.284166163839 0.221507283986 0.198662938181
8.2 0.886992267311 0.648818775482 0.405793956992 0.276017156203 0.21793475353 0.195038297484
8.3 0.885698722242 0.639884194297 0.396999911356 0.268542615228 0.215714923494 0.18885729757
8.4 0.877859409644 0.629887243987 0.388584150824 0.264472992155 0.207454509071 0.183610667625
8.5 0.874542068981 0.626460873749 0.385019322664 0.258087215447 0.203181468119 0.181382766852
8.6 0.873522887915 0.617102324799 0.374344486628 0.250625226293 0.199569057666 0.179043798686
8.7 0.866820494316 0.61300969238 0.366882317584 0.246560038957 0.199792595122 0.17248435616
8.8 0.861970107462 0.598637311559 0.35990324685 0.240661923409 0.195741032975 0.170294823044
8.9 0.861555705607 0.59148154482 0.351982556992 0.234932908741 0.187949564613 0.168885416934
9.0 0.854359760371 0.580026215504 0.348382622675 0.230646060892 0.184250292343 0.164659748019
9.1 0.855548629729 0.57582843532 0.3406333882 0.226914131772 0.183043492611 0.160726646356
9.2 0.845673814644 0.568184571832 0.332396138718 0.219987567012 0.177497669581 0.16130138963
9.3 0.840644400299 0.560146509933 0.326670622057 0.215391613254 0.171593174536 0.158232633492
9.4 0.83668392022 0.556630455317 0.318748738252 0.211086325159 0.169890508155 0.152548388673
9.5 0.830506387002 0.543827614168 0.310661317046 0.205938986981 0.169849668556 0.151274955483
9.6 0.82951865565 0.536225435701 0.311192400029 0.205608463135 0.169265280086 0.150877129537
9.7 0.820969880919 0.529507354674 0.301619242533 0.198126253925 0.161812477539 0.150356927914
9.8 0.817694413412 0.521036759883 0.296667041512 0.197050722507 0.157292378477 0.149113653949
9.9 0.813915118095 0.513598118297 0.291988257697 0.194136704018 0.155957986947 0.145249677481
10.0 0.807677829995 0.511366383654 0.285459871659 0.187552404787 0.153998184988 0.139578671637
10.1 0.802066210571 0.498772394601 0.279265616167 0.188088529606 0.152419970257 0.139914312884
10.2 0.798488149108 0.490729679209 0.272112860695 0.183799151341 0.155205285302 0.138125538218
10.3 0.791435096278 0.485304739024 0.269724568474 0.18168266782 0.147962625859 0.133237273001
10.4 0.791255101984 0.478061338258 0.267164786609 0.176189860529 0.144058127055 0.140310091485
10.5 0.784483306725 0.471614100672 0.258994377955 0.174299688598 0.143705123579 0.130356226859
10.6 0.777028172168 0.466239848652 0.253331718704 0.171615144678 0.141838853317 0.128752996404
10.7 0.772893768971 0.461257735754 0.252275891818 0.171547361308 0.138237013594 0.130618078927
10.8 0.767358808423 0.450182178324 0.243572598399 0.162837943163 0.139693843786 0.127755090766
10.9 0.762112682391 0.44416746094 0.241785979123 0.16091006817 0.1350272911 0.129016303977
11.0 0.757357147071 0.441122674912 0.237991126271 0.167942351747 0.134770946208 0.126900443579
11.1 0.750829477185 0.435781210005 0.230019643541 0.158742890744 0.130765790175 0.127266538253
11.2 0.750526440243 0.42859301941 0.23062646318 0.1566985846 0.132812902381 0.125724389148
11.3 0.743886354524 0.419641365232 0.226962222435 0.153480356354 0.132747795076 0.124258568153
11.4 0.734800330442 0.416528799091 0.224174928367 0.154499500878 0.132385421399 0.121463247153
11.5 0.731895654109 0.413407605793 0.216059488922 0.1475133568 0.128042438179 0.121434378744
11.6 0.727520858533 0.404075210631 0.215781092305 0.148925266776 0.126372653906 0.121194458909
11.7 0.721944354725 0.396321795257 0.210447991961 0.148073121429 0.125183885515 0.120462973487
11.8 0.715317311203 0.392525870445 0.208438194933 0.145299898993 0.122641067146 0.114522316279
11.9 0.710057161709 0.386122972506 0.204850727077 0.145714267863 0.125166793728 0.117846989517
12.0 0.70848389253 0.38290395597 0.203150141125 0.143001944969 0.123208468697 0.115831631981
12.1 0.700028230595 0.374076460853 0.202088757528 0.137231306784 0.12209720344 0.11227971316
12.2 0.696316085731 0.374426071497 0.200374319699 0.141392468793 0.121947184441 0.11186882668
12.3 0.6863583329 0.361661086142 0.192828897117 0.13653552516 0.120141438944 0.118511237479
12.4 0.686815524108 0.357961302903 0.189737602404 0.140558315497 0.116997949535 0.110821326425
12.5 0.677062782429 0.358326335772 0.188564466303 0.131088537946 0.117658156688 0.112368068694
12.6 0.675612843043 0.347217514955 0.184647513804 0.133837327019 0.11601772116 0.111939330476
12.7 0.670860090352 0.345917758563 0.182049124406 0.129643850901 0.120449071836 0.112204724252
12.8 0.663060218592 0.343496810519 0.178738595979 0.133064750616 0.118944500365 0.109953630808
12.9 0.660879836386 0.339541336534 0.177995888872 0.129700748005 0.114889300525 0.112963840691
13.0 0.657551203048 0.331014889484 0.173809500279 0.127309146397 0.114176295284 0.111885801996
13.1 0.651654105391 0.325884622885 0.171923063256 0.125269674792 0.113210834702 0.109599323382
13.2 0.64383359432 0.323764087763 0.167570309327 0.127176063915 0.112918355551 0.109396175278
13.3 0.638337121354 0.318508519317 0.171020399585 0.124281168066 0.109729218173 0.107996060844
13.4 0.630714363953 0.316516199787 0.165148502899 0.123024785275 0.111955798676 0.105196684443
13.5 0.628373824133 0.306998258802 0.161381376705 0.124281854133 0.112282982348 0.110593498677
13.6 0.621857073792 0.301759596418 0.166058540913 0.124440027128 0.111558809369 0.109204145626
13.7 0.61613894164 0.301131044685 0.159422765022 0.121218330587 0.108658422887 0.105120009633
13.8 0.612548114083 0.295830491847 0.153225716171 0.11885433034 0.111855377631 0.107892329337
13.9 0.609775337497 0.289731295308 0.158953483153 0.117769571616 0.114898998438 0.109550591452
14.0 0.60389820607 0.286477002885 0.156095495414 0.121437648189 0.107654440607 0.108539068784
14.1 0.59938060962 0.28335644218 0.158135679196 0.115461638281 0.111205593936 0.103693172173
14.2 0.590201014023 0.279819516063 0.150886352576 0.117624576122 0.110717411802 0.104327675933
14.3 0.587539485613 0.2737728495 0.150461302328 0.117299285556 0.108259690932 0.103665431602
14.4 0.58444209572 0.271566470939 0.150496475804 0.115665132712 0.105949963772 0.107458051483
14.5 0.579235054491 0.267580278715 0.148071554365 0.116582895148 0.109035765531 0.106799632212
14.6 0.572847458236 0.267802650799 0.146126907467 0.113326645437 0.108119992186 0.105276436946
14.7 0.571361496065 0.261654982667 0.142859176258 0.115728884618 0.108876624053 0.105219118101
14.8 0.566271339212 0.261239381305 0.14345280408 0.11667488129 0.108607008109 0.105734551541
14.9 0.561119058128 0.258025973196 0.142506835601 0.115383020725 0.107660312465 0.102689177214
15.0 0.552057671307 0.252108879692 0.142974739422 0.111594774619 0.10308106821 0.104777095226
15.1 0.550937843654 0.249475419552 0.139375122858 0.112436966211 0.10506026039 0.105633010131
15.2 0.539798633707 0.242027663471 0.137218641768 0.110247209316 0.107253229274 0.107143607585
15.3 0.542369398345 0.241825411557 0.139895839242 0.113226638539 0.107158277022 0.101140528126
15.4 0.533717387717 0.241160823776 0.135230439885 0.114019849689 0.104430756832 0.102837615309
15.5 0.531166259684 0.239971270871 0.136854458472 0.110701055214 0.106016044723 0.105956527443
15.6 0.524611467221 0.232247155618 0.132316826648 0.109679644301 0.105969309901 0.101468778414
15.7 0.523013669731 0.229985486236 0.130171676409 0.113477469462 0.105046141637 0.102630001213
15.8 0.514834455793 0.224501452923 0.13201434602 0.108099532331 0.10320316221 0.100935083568
15.9 0.511104344033 0.227588357865 0.134303252148 0.10680239253 0.102238221852 0.103225462811
16.0 0.506491973345 0.224973834289 0.130946079027 0.110056545066 0.104909217249 0.104963774308
16.1 0.503153570393 0.222807958063 0.12900476925 0.106130985014 0.105847904656 0.10321872003
16.2 0.50119933418 0.219286949511 0.125000820168 0.110684664214 0.102447352722 0.103642887271
16.3 0.496733840555 0.217555739656 0.129722349677 0.106431405231 0.103627955487 0.0999236395696
16.4 0.488600775022 0.214642066977 0.124820009773 0.109953814219 0.103615464564 0.101679052986
16.5 0.483959337137 0.210266721082 0.126147743405 0.106382350261 0.101207993655 0.0979102612082
16.6 0.481360493015 0.209077419492 0.124387692631 0.110165704054 0.103582912033 0.10217885532
16.7 0.477612281905 0.207456761543 0.12650400919 0.102987805796 0.103335846583 0.0986693690776
16.8 0.469823961365 0.202243879986 0.123446464251 0.103888381553 0.103786299405 0.105025750194
16.9 0.468394596935 0.205661852493 0.125043418757 0.104473727646 0.102762566406 0.101751790343
17.0 0.464848615289 0.198324839049 0.121904758106 0.106566019039 0.0976477098984 0.103089587588
17.1 0.459245673387 0.200231765091 0.122787123482 0.10376492219 0.102834726517 0.101605901933
17.2 0.453512026777 0.196642748728 0.122258430736 0.109924282215 0.101292453309 0.101169338023
17.3 0.450655270121 0.194091554953 0.119654166165 0.106271430827 0.105266112446 0.10114244328
17.4 0.449134712964 0.190497100565 0.119169001702 0.103278533192 0.0997558957361 0.0991385872473
17.5 0.442210387693 0.188692674967 0.119091526032 0.106663057904 0.103519975817 0.095917923896
17.6 0.439327995041 0.184367504347 0.121201329113 0.105298134016 0.100855579364 0.0974662145793
17.7 0.434583026561 0.185895442052 0.117057906672 0.106205753093 0.104143649589 0.0986916595761
17.8 0.429138968182 0.184372180637 0.118021962337 0.102544313744 0.103627390817 0.102417368831
17.9 0.426913601624 0.179922809606 0.117323712872 0.105505854151 0.100620339471 0.09831540388
18.0 0.421052615229 0.180635212842 0.115693638122 0.106240524586 0.100063045951 0.0970855630828
18.1 0.415999359149 0.178291268888 0.117558167701 0.106990263223 0.100007767984 0.101520525279
18.2 0.417511792336 0.175802106475 0.115281688025 0.103497426141 0.102517254017 0.0984709714866
18.3 0.416636302187 0.175726819772 0.11340612138 0.102754268337 0.102408320377 0.102086482781
18.4 0.407382038227 0.176153857405 0.114654126431 0.104897269584 0.101610870005 0.1030306088
18.5 0.40513624374 0.170025955675 0.116612023098 0.101790162177 0.101828529187 0.102280712248
18.6 0.400390941747 0.169156165054 0.113868939558 0.1014585478 0.104989580402 0.101202536138
18.7 0.398757174873 0.16456519084 0.109846477789 0.102111978836 0.100957544642 0.100216101111
18.8 0.393876281083 0.169466749513 0.114456419603 0.101407570204 0.100095734967 0.100563559454
18.9 0.390855644291 0.163304768601 0.111615457558 0.103448141126 0.102902174509 0.104431059655
19.0 0.386381443005 0.15933727814 0.111851668703 0.101953767068 0.0989697726119 0.100710869628
19.1 0.380016756124 0.163139754639 0.109864744572 0.102458915313 0.100569695916 0.104204915002
19.2 0.37987421161 0.160258833905 0.110229180845 0.103114969838 0.099866483223 0.100499943648
19.3 0.374391018295 0.158745888769 0.107623874374 0.102699577832 0.101810135407 0.0991027813956
19.4 0.373569490667 0.15683853199 0.108846843496 0.104311140491 0.103137361808 0.100509323038
19.5 0.370635554305 0.157545755868 0.10876999604 0.0995205792813 0.0998290663087 0.100293707544
19.6 0.365869433964 0.158719180169 0.112369103423 0.104375124757 0.099731843369 0.0986874732879
19.7 0.363158237442 0.153696431309 0.111313462505 0.101044106065 0.100894455158 0.102334750742
19.8 0.358961753897 0.151817362873 0.109602154665 0.104785662388 0.101313613418 0.101586125717
19.9 0.3588681841 0.154867954881 0.106619542826 0.100384910422 0.0967270801913 0.0993216446723
20.0 0.354382716342 0.15257740596 0.108513690878 0.10117138958 0.0989514702347 0.0996422158513
20.1 0.345919370251 0.150043463421 0.110870293721 0.101853183481 0.103486119964 0.0955694153838
20.2 0.348497722285 0.150617766411 0.104282702159 0.0970662379945 0.10193244895 0.0953691973004
20.3 0.346139608296 0.148109794703 0.106748675301 0.103621206722 0.0989998551106 0.0999320452574
20.4 0.342222737348 0.144700112672 0.108917834825 0.100391808541 0.0967678381287 0.101907114106
20.5 0.337330837745 0.148923029982 0.105945067464 0.105697585744 0.100287591635 0.101475028995
20.6 0.335486844582 0.143531488454 0.107620449125 0.101969370265 0.102310036171 0.101168391919
20.7 0.333164663289 0.144278961523 0.108184945687 0.0992777818399 0.0983047039297 0.103379642079
20.8 0.327250572014 0.141555350405 0.105343977164 0.10244318517 0.100435166194 0.0973883055091
20.9 0.325260691057 0.142893286763 0.105908239324 0.104916400801 0.0977149734424 0.100231399632
21.0 0.323395260738 0.143103003687 0.105691231321 0.0977219731359 0.0997295556494 0.101043220168
21.1 0.323018982666 0.14103504264 0.107651818018 0.104272943349 0.100439831304 0.0995382188084
21.2 0.318470753832 0.14028316667 0.10522839365 0.0992150940253 0.0994227308419 0.0992376803469
21.3 0.318135386095 0.139765978455 0.105268429944 0.102410592277 0.0997594263808 0.0989256922424
21.4 0.310649967056 0.135657966538 0.107025372907 0.102390861498 0.100568684289 0.0982774719397
21.5 0.308946155992 0.135930451589 0.105361498251 0.104655264398 0.10099191357 0.0989143330336
21.6 0.308550296429 0.133306616908 0.100035381839 0.101382087781 0.101014270135 0.101323144879
21.7 0.310018674814 0.13285274329 0.108116740864 0.101298991136 0.0977905481429 0.101730547837
21.8 0.300716513163 0.135533589552 0.104473720076 0.105710495525 0.101389667537 0.100629404429
21.9 0.299766058175 0.134064214925 0.103739724802 0.10419760593 0.099232331443 0.100984249005
22.0 0.296788859168 0.131856451809 0.103951606656 0.0986045098372 0.101615011383 0.096887263474
22.1 0.290114562272 0.132545989699 0.10276718628 0.0946784671245 0.0996619134492 0.102948708314
22.2 0.292123753355 0.130357647512 0.105362086402 0.102949949421 0.0991203306819 0.100658324209
22.3 0.2929778884 0.132291819221 0.106041221509 0.10062698891 0.0985199405826 0.0996887209838
22.4 0.285481934843 0.128135174033 0.104248821549 0.103885196232 0.100876093013 0.101947415571
22.5 0.283686746326 0.131493430321 0.105051857893 0.100342527478 0.0977204436969 0.102510916668
22.6 0.280735159544 0.129771173247 0.105553008638 0.0991041790552 0.100582806121 0.101395737589
22.7 0.276681249725 0.127993996919 0.107777710262 0.0980244404134 0.105097694449 0.100574993786
22.8 0.276370114642 0.126599308622 0.100932657863 0.102087049728 0.0997730529392 0.0996467274633
22.9 0.273937613951 0.127177320674 0.100234989551 0.101678636216 0.0995008197151 0.0948333627436
23.0 0.277395306477 0.128156783966 0.107092810191 0.103471568567 0.10309111371 0.100119898765
23.1 0.274025354803 0.125430578856 0.102278387936 0.09913170554 0.0976122520824 0.100085968397
23.2 0.26877522045 0.126095353597 0.10667502572 0.0984246922065 0.100657215598 0.103954570501
23.3 0.262795339682 0.12508197644 0.104659106178 0.102593419496 0.0985068466256 0.102526840299
23.4 0.267785405356 0.123807809842 0.103559057278 0.101492795487 0.0990293239275 0.0980720934781
23.5 0.260063368574 0.124369004686 0.0986140029306 0.0988743902234 0.0999051229084 0.100894583746
23.6 0.259985424388 0.125721567686 0.100776393202 0.101028099282 0.0980265553313 0.101646632871
23.7 0.257599234268 0.11980982006 0.100896487735 0.101123540928 0.102571771904 0.102642235473
23.8 0.254034540347 0.121477581035 0.102076156188 0.102073636619 0.0981285243012 0.100555237327
23.9 0.248483867557 0.119925272946 0.10349072413 0.101139569337 0.102945501368 0.101949809833
24.0 0.251148771684 0.121354150579 0.101036319682 0.10220367781 0.100101178145 0.101873723122
24.1 0.252794540378 0.120243645719 0.102210256761 0.0974266039245 0.0976281041788 0.100004749278
24.2 0.244314773779 0.120709258432 0.101942499293 0.100237336883 0.100765373378 0.101321635834
24.3 0.242819830724 0.120157759393 0.102532105283 0.100842584792 0.0997556886383 0.100864046062
24.4 0.245114110828 0.118879791883 0.103080014972 0.100642562263 0.100018079748 0.104765990722
24.5 0.237343989404 0.117964711176 0.101123440275 0.0997414210076 0.10173459351 0.101333106981
24.6 0.236685032953 0.119848215102 0.103545331808 0.104138055081 0.0975975253119 0.0975453153062
24.7 0.239420357702 0.118698728704 0.105336145214 0.0968819269917 0.100786010106 0.09999272026
24.8 0.23746318888 0.114858758996 0.0998183136495 0.100056731538 0.097201243562 0.101958378808
24.9 0.234306581788 0.11650811496 0.102540598696 0.0998885846371 0.0956622933892 0.100565037259
25.0 0.23359643268 0.116091346372 0.0989096648604 0.101406445732 0.10209216034 0.100757441039
25.1 0.229113844704 0.114229413098 0.101959293645 0.102478313056 0.0997431157116 0.098215120325
25.2 0.223839053685 0.118579196258 0.102682946861 0.0980133381633 0.0992836420818 0.100808441661
25.3 0.226104573112 0.113193875519 0.10229980171 0.0987050542718 0.10046851504 0.0981393182236
25.4 0.226939088689 0.116995529829 0.102069317043 0.102956592266 0.0995073581057 0.10508335068
25.5 0.220563952404 0.112796400092 0.101249720288 0.0993657713279 0.100631837744 0.0973010591056
25.6 0.223577792617 0.113291817249 0.100639138705 0.100990512288 0.100411389363 0.101115149926
25.7 0.221310245298 0.113845893247 0.102455183773 0.0983852702281 0.0978228754404 0.0998635332714
25.8 0.216732472358 0.112423369984 0.101868731801 0.102117989281 0.102026475524 0.102180632226
25.9 0.214475610742 0.113057163219 0.103146220842 0.0985252417949 0.0983236513241 0.0974992921542
26.0 0.212545859027 0.112408892934 0.100107498521 0.0971726600133 0.100571549979 0.0984308744086
26.1 0.210785736703 0.114196863825 0.100125037471 0.101533432778 0.0991151230356 0.101800416276
26.2 0.210724063216 0.109376507735 0.0990862326176 0.101090283805 0.0976168642913 0.100921669159
26.3 0.212409757788 0.112779039742 0.0994986081536 0.0995161427281 0.0994931439266 0.0997880577245
26.4 0.207780311118 0.113713698581 0.101608733599 0.0999860474523 0.0977036730353 0.0985809958662
26.5 0.209942111149 0.1084346766 0.105112809985 0.102894478761 0.0998884464367 0.0968599166396
26.6 0.20350878989 0.109932438869 0.100196071168 0.0991952108151 0.100498357828 0.0994471918654
26.7 0.205012027677 0.110344159239 0.0974218061907 0.0979283424706 0.0981129510292 0.10203070093
26.8 0.203105926753 0.111651708623 0.102209365367 0.105084515871 0.101369292432 0.0989333510463
26.9 0.201479210797 0.113932527035 0.100633238716 0.103239607223 0.101275227353 0.0967749118979
27.0 0.201450819523 0.110952240644 0.103594058413 0.0981138811344 0.100137449705 0.102224870716
27.1 0.199924812496 0.109278868138 0.0965868663203 0.0986298637742 0.100843153871 0.104274096453
27.2 0.195705741148 0.107805516492 0.103038872149 0.101949252728 0.0978302779252 0.103380268688
27.3 0.197834830362 0.10874286591 0.101301437264 0.0987105968079 0.102325339974 0.0989060355121
27.4 0.194812831238 0.108017787517 0.0982032192225 0.101586150297 0.101552605219 0.0986128400824
27.5 0.19188889263 0.111053632016 0.103671405381 0.102739614157 0.0987142279753 0.095615307385
27.6 0.193331607017 0.107484825992 0.0983969383898 0.100865385121 0.100699400128 0.100115693936
27.7 0.191015815424 0.104726644961 0.102137510519 0.0995608022256 0.100873296169 0.0992233567261
27.8 0.18911560714 0.106698492749 0.101002539341 0.0936669160814 0.0976701803384 0.0959612189044
27.9 0.188494140163 0.108705775554 0.100685403022 0.099012967829 0.0978153704099 0.100626428653
28.0 0.18891568266 0.109978174002 0.0991270830916 0.101825104614 0.0965823671444 0.0980922173975
28.1 0.185439162027 0.10818122361 0.0988847456575 0.100710484726 0.0991796800128 0.098683664472
28.2 0.184034127218 0.109417089137 0.0980569802762 0.0984811136638 0.100771818923 0.0997188941249
28.3 0.183313233523 0.112973064823 0.101322802912 0.10003202695 0.0985189099687 0.101263313193
28.4 0.184452835364 0.102688909027 0.10323611207 0.100021614466 0.100239541876 0.0971645294045
28.5 0.179334072653 0.108675687706 0.0990748049086 0.0997430559464 0.102369248199 0.102907422231
28.6 0.180589038625 0.10921022956 0.0992082269515 0.0977922558996 0.100641270717 0.0980183802585
28.7 0.180180043522 0.107709466366 0.100587334621 0.0958379647439 0.102837198404 0.104121434726
28.8 0.179696832561 0.104475689687 0.10305261868 0.0974098798951 0.102798154612 0.10376049801
28.9 0.17603190472 0.108955759679 0.0979754337799 0.102522356075 0.0974096806069 0.0985680259185
29.0 0.1786534023 0.106882268659 0.103504461716 0.102705754093 0.0992434122183 0.101782590188
29.1 0.173373537912 0.105861430553 0.10150681793 0.0995027457973 0.102350689901 0.10240461081
29.2 0.17340697353 0.106293720272 0.100587117102 0.102859755374 0.0985845201378 0.0983830734054
29.3 0.170865183923 0.10804293739 0.100182633172 0.101637594095 0.101717899337 0.0986118873188
29.4 0.172125982128 0.103736561903 0.101804512795 0.100697928997 0.101341072583 0.100071817097
29.5 0.171348460054 0.105728493166 0.102615995568 0.102709483931 0.0970629276945 0.0980716853585
29.6 0.167112031147 0.10696084426 0.0994966786453 0.101440613844 0.102812951024 0.0996807191011
